  0%|                                                                                | 0/50 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.2917267084121704, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 109872.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6484856009483337, 'rewards/llmsr_reward_function/std': 0.47783488035202026, 'reward': 0.6484856009483337, 'reward_std': 0.47783488035202026, 'frac_reward_zero_std': 0.0, 'kl': 0.00017517754652847847, 'clip_ratio': 0.0, 'epoch': 0.19}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999534
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999581
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999576
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999971
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999579
LLM-SR rewards: ['0.9995', '0.0100', '0.9996', '0.0100', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996']
Reward statistics - Mean: 0.6697, Std: 0.4665, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.32650256156921387, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 146496.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6696661114692688, 'rewards/llmsr_reward_function/std': 0.47139090299606323, 'reward': 0.6696661710739136, 'reward_std': 0.4713909327983856, 'frac_reward_zero_std': 0.0, 'kl': 0.00019821101159323007, 'clip_ratio': 0.0, 'epoch': 0.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.998270
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999653
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999777
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999284
Computed reward for completion: 0.998750
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999583
Computed reward for completion: 0.999611
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
LLM-SR rewards: ['0.0100', '0.9996', '0.9956', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9983', '1.0000', '0.9996', '0.9996', '0.9996', '0.9997', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9954', '0.9996', '0.0100', '0.0100', '0.9998', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9993', '0.9988', '0.9996', '0.9958', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996']
Reward statistics - Mean: 0.6901, Std: 0.4585, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.28582653403282166, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 183120.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6900715231895447, 'rewards/llmsr_reward_function/std': 0.46335718035697937, 'reward': 0.6900715231895447, 'reward_std': 0.46335718035697937, 'frac_reward_zero_std': 0.0, 'kl': 0.00013511564126626277, 'clip_ratio': 0.0, 'epoch': 0.31}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999559
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999300
Computed reward for completion: 0.010000
Computed reward for completion: 0.999374
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995820
Computed reward for completion: 0.995822
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995695
Computed reward for completion: 0.996103
Computed reward for completion: 0.996104
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999077
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.997449
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9993', '0.0100', '0.9994', '0.9996', '0.0100', '0.9958', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9957', '0.9961', '0.9961', '0.0100', '0.0100', '0.9991', '0.0100', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9974', '0.9996', '0.0100']
Reward statistics - Mean: 0.7311, Std: 0.4395, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.29005396366119385, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 219744.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7310602068901062, 'rewards/llmsr_reward_function/std': 0.4441017508506775, 'reward': 0.7310602068901062, 'reward_std': 0.4441016912460327, 'frac_reward_zero_std': 0.0, 'kl': 0.00014631439747366434, 'clip_ratio': 0.0, 'epoch': 0.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999074
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995468
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.995482
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9954', '0.9996', '0.0100', '0.9991', '0.9996', '0.0100', '0.0100', '0.9996', '0.9955', '0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996']
Reward statistics - Mean: 0.7930, Std: 0.4017, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.36396655440330505, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 256368.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7930195927619934, 'rewards/llmsr_reward_function/std': 0.40593311190605164, 'reward': 0.7930196523666382, 'reward_std': 0.40593308210372925, 'frac_reward_zero_std': 0.0, 'kl': 0.0001707954991919299, 'clip_ratio': 0.0, 'epoch': 0.44}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999583
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999336
Computed reward for completion: 0.999483
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.997413
Computed reward for completion: 0.999980
Computed reward for completion: 0.995843
Computed reward for completion: 0.999684
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999589
Computed reward for completion: 0.999581
Computed reward for completion: 0.999591
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995740
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999625
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.998973
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9993', '0.9995', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9974', '1.0000', '0.9958', '0.9997', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9990', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.7931, Std: 0.4017, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.33692455291748047, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 292992.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7930512428283691, 'rewards/llmsr_reward_function/std': 0.40594908595085144, 'reward': 0.7930512428283691, 'reward_std': 0.40594908595085144, 'frac_reward_zero_std': 0.0, 'kl': 0.00019040134793613106, 'clip_ratio': 0.0, 'epoch': 0.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995651
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.998584
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999999
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999587
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.997294
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.995835
Computed reward for completion: 0.999583
Computed reward for completion: 0.999980
LLM-SR rewards: ['1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9957', '1.0000', '0.0100', '1.0000', '0.0100', '0.9996', '0.9986', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.0100', '0.9973', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9958', '0.9996', '1.0000']
Reward statistics - Mean: 0.7314, Std: 0.4397, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.27120980620384216, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 329616.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7314250469207764, 'rewards/llmsr_reward_function/std': 0.44432562589645386, 'reward': 0.7314250469207764, 'reward_std': 0.44432565569877625, 'frac_reward_zero_std': 0.0, 'kl': 0.0001599700675190737, 'clip_ratio': 0.0, 'epoch': 0.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999490
Computed reward for completion: 0.999585
Computed reward for completion: 0.998612
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995475
Computed reward for completion: 0.999583
Computed reward for completion: 0.995442
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.997290
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999576
Computed reward for completion: 0.999583
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999541
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.995450
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9961', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9995', '0.9996', '0.9986', '0.0100', '0.9996', '0.0100', '0.9955', '0.9996', '0.9954', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9973', '0.9996', '0.9996', '0.9996', '0.9954', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9995', '0.9996', '1.0000', '0.9996', '0.9955']
