  0%|                                                      | 0/500 [00:00<?, ?it/s]
LLM-SR rewards: ['0.9690', '0.9690', '0.0100', '0.9993', '0.0100', '0.9686', '0.8219', '0.9686', '0.9687', '0.9690', '0.8219', '0.0100', '0.9686', '0.0100', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.9686', '0.9698', '0.8487', '0.9699', '0.8219', '0.9686', '0.0100', '0.0100', '0.9687', '0.9685', '0.0100', '0.9685', '0.0100', '0.9686', '0.9686', '0.8499', '0.9686', '0.0000', '0.9693', '0.9686', '0.8219', '0.4825', '0.9693', '0.9686', '0.0100', '0.9685', '0.9686', '0.9686', '0.0100', '0.9703', '0.9686', '0.9686', '0.9685', '0.0100', '0.9686', '0.9686', '0.9620', '0.9686', '0.9686', '0.9993', '0.9686', '0.9686']
Reward statistics - Mean: 0.6793, Std: 0.4249, Min: 0.0000, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.15562200546264648, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 100224.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6793055534362793, 'rewards/llmsr_reward_function/std': 0.42828771471977234, 'reward': 0.6793055534362793, 'reward_std': 0.42828771471977234, 'frac_reward_zero_std': 0.0, 'kl': 0.00016019318900362123, 'clip_ratio': 0.0, 'epoch': 0.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.967164
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969926
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968597
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.784889
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969274
Computed reward for completion: 0.968592
Computed reward for completion: 0.000045
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.653319
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9686', '0.9672', '0.0100', '0.0100', '0.9686', '0.9686', '0.9993', '0.9993', '0.0100', '0.0100', '0.9686', '0.9686', '0.9690', '0.9686', '0.9699', '0.9686', '0.0100', '0.9686', '0.0100', '0.0100', '0.7849', '0.0100', '0.9686', '0.0100', '0.0100', '0.9686', '0.9690', '0.9686', '0.9690', '0.9686', '0.9686', '0.0100', '0.9686', '0.9686', '0.8219', '0.9686', '0.0100', '0.0100', '0.9686', '0.9686', '0.9693', '0.9686', '0.0000', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.0100', '0.0100', '0.0000', '0.6533', '0.0000', '0.0100', '0.0100', '0.0100', '0.9686', '0.0100', '0.9686', '0.9686', '0.0100', '0.9690', '0.0100', '0.9686']
Reward statistics - Mean: 0.5396, Std: 0.4705, Min: 0.0000, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.15090753138065338, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 150336.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.5396468043327332, 'rewards/llmsr_reward_function/std': 0.474218487739563, 'reward': 0.5396468043327332, 'reward_std': 0.4742184579372406, 'frac_reward_zero_std': 0.0, 'kl': 0.0001616552453924669, 'clip_ratio': 0.0, 'epoch': 0.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.971344
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.967782
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.999771
Computed reward for completion: 0.968518
Computed reward for completion: 0.821931
Computed reward for completion: 0.966178
Computed reward for completion: 0.821931
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968585
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.872019
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.999313
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968028
Computed reward for completion: 0.968512
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.969027
Computed reward for completion: 0.821931
Computed reward for completion: 0.966175
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.999771
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969031
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
LLM-SR rewards: ['0.9686', '0.0100', '0.0100', '0.0100', '0.9713', '0.0100', '0.0100', '0.0100', '0.9686', '0.9686', '0.0000', '0.0100', '0.0100', '0.9685', '0.0100', '0.9678', '0.9686', '0.9686', '0.9686', '0.9998', '0.9685', '0.8219', '0.9662', '0.8219', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.9686', '0.9686', '0.9685', '0.9686', '0.0100', '0.0100', '0.0100', '0.8720', '0.9686', '0.0100', '0.9686', '0.0100', '0.0100', '0.9686', '0.9993', '0.9690', '0.0100', '0.0100', '0.9680', '0.9685', '0.9687', '0.0100', '0.9690', '0.8219', '0.9662', '0.0100', '0.9686', '0.9998', '0.0100', '0.9686', '0.9690', '0.9686', '0.8219', '0.9686', '0.9993']
Reward statistics - Mean: 0.6002, Std: 0.4590, Min: 0.0000, Max: 0.9998
{'loss': 0.0, 'grad_norm': 0.17796611785888672, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 200448.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6001848578453064, 'rewards/llmsr_reward_function/std': 0.46266382932662964, 'reward': 0.6001848578453064, 'reward_std': 0.46266379952430725, 'frac_reward_zero_std': 0.0, 'kl': 0.00019548984710127115, 'clip_ratio': 0.0, 'epoch': 0.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.969768
Computed reward for completion: 0.968592
Computed reward for completion: 0.000045
Computed reward for completion: 0.000045
Computed reward for completion: 0.969009
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.968574
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968522
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968370
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968516
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.000045
Computed reward for completion: 0.967871
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.848659
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969274
Computed reward for completion: 0.010000
Computed reward for completion: 0.812996
Computed reward for completion: 0.010000
Computed reward for completion: 0.969274
Computed reward for completion: 0.968592
Computed reward for completion: 0.969031
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968656
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9698', '0.9686', '0.0000', '0.0000', '0.9690', '0.9685', '0.0100', '0.0000', '0.9686', '0.0100', '0.9685', '0.9686', '0.9685', '0.0100', '0.9686', '0.0100', '0.0100', '0.9684', '0.9686', '0.0100', '0.0100', '0.9685', '0.9686', '0.9686', '0.9686', '0.9686', '0.9686', '0.0000', '0.9679', '0.9686', '0.0100', '0.0100', '0.0000', '0.9686', '0.0100', '0.0100', '0.9686', '0.8487', '0.9686', '0.9686', '0.9686', '0.9686', '0.9686', '0.9693', '0.0100', '0.8130', '0.0100', '0.9693', '0.9686', '0.9690', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.9686', '0.9687', '0.9690', '0.0100', '0.0100']
Reward statistics - Mean: 0.5891, Std: 0.4659, Min: 0.0000, Max: 0.9698
{'loss': 0.0, 'grad_norm': 0.14448975026607513, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 250560.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.5890997648239136, 'rewards/llmsr_reward_function/std': 0.4695500135421753, 'reward': 0.5890997648239136, 'reward_std': 0.4695500135421753, 'frac_reward_zero_std': 0.0, 'kl': 0.0001702873905742308, 'clip_ratio': 0.0, 'epoch': 0.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968518
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.969009
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999450
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.967871
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.852474
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.999770
Computed reward for completion: 0.968592
Computed reward for completion: 0.968518
Computed reward for completion: 0.968592
Computed reward for completion: 0.971523
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.971015
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.971420
Computed reward for completion: 0.968592
Computed reward for completion: 0.968438
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968611
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.963282
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.000045
Computed reward for completion: 0.968592
Computed reward for completion: 0.836115
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
LLM-SR rewards: ['0.9686', '0.0100', '0.0100', '0.9685', '0.0100', '0.9690', '0.9690', '0.9686', '0.9686', '0.0100', '0.0100', '0.9994', '0.9686', '0.0100', '0.9690', '0.9686', '0.9679', '0.9686', '0.0100', '0.0100', '0.8525', '0.9686', '0.9686', '0.9998', '0.9686', '0.9685', '0.9686', '0.9715', '0.9686', '0.9690', '0.9710', '0.9993', '0.0100', '0.9686', '0.9686', '0.9714', '0.9686', '0.9684', '0.0100', '0.9686', '0.9686', '0.9686', '0.0100', '0.9686', '0.9686', '0.8219', '0.0100', '0.0100', '0.0000', '0.9633', '0.0100', '0.9690', '0.0100', '0.9993', '0.0000', '0.9686', '0.8361', '0.9685', '0.9686', '0.9686', '0.9686', '0.0100', '0.0100', '0.9690']
Reward statistics - Mean: 0.6795, Std: 0.4367, Min: 0.0000, Max: 0.9998
{'loss': 0.0, 'grad_norm': 0.17212332785129547, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 300672.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6795174479484558, 'rewards/llmsr_reward_function/std': 0.44016122817993164, 'reward': 0.6795174479484558, 'reward_std': 0.44016122817993164, 'frac_reward_zero_std': 0.0, 'kl': 0.00018185958833782934, 'clip_ratio': 0.0, 'epoch': 0.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.821931
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999276
Computed reward for completion: 0.969974
Computed reward for completion: 0.848659
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969974
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.971779
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.808314
Computed reward for completion: 0.010000
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.826697
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999771
Computed reward for completion: 0.968512
Computed reward for completion: 0.969274
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.821931
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.836292
Computed reward for completion: 0.969279
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.999275
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.621556
Computed reward for completion: 0.010000
Computed reward for completion: 0.851223
LLM-SR rewards: ['0.8219', '0.0100', '0.0100', '0.9993', '0.9700', '0.8487', '0.0100', '0.9686', '0.8219', '0.9686', '0.9686', '0.9686', '0.9700', '0.9686', '0.0100', '0.9685', '0.9686', '0.9718', '0.9686', '0.0100', '0.9993', '0.9685', '0.8083', '0.0100', '0.9690', '0.9686', '0.8267', '0.0100', '0.0100', '0.0000', '0.9998', '0.9685', '0.9693', '0.0100', '0.9685', '0.0100', '0.8219', '0.0100', '0.0100', '0.8363', '0.9693', '0.0100', '0.9686', '0.9686', '0.9686', '0.8219', '0.9686', '0.9686', '0.9686', '0.8219', '0.0100', '0.9686', '0.9686', '0.9690', '0.9686', '0.9993', '0.0100', '0.9686', '0.9686', '0.9686', '0.9686', '0.6216', '0.0100', '0.8512']
Reward statistics - Mean: 0.6885, Std: 0.4135, Min: 0.0000, Max: 0.9998
{'loss': 0.0, 'grad_norm': 0.1548311561346054, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 350784.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6884810924530029, 'rewards/llmsr_reward_function/std': 0.4167555272579193, 'reward': 0.6884810924530029, 'reward_std': 0.4167555272579193, 'frac_reward_zero_std': 0.0, 'kl': 0.00016293193948513363, 'clip_ratio': 0.0, 'epoch': 0.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968438
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.999327
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.848659
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968126
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.345433
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.821931
Computed reward for completion: 0.821931
Computed reward for completion: 0.968512
Computed reward for completion: 0.848659
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.901673
Computed reward for completion: 0.010000
Computed reward for completion: 0.969931
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969031
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969691
Computed reward for completion: 0.968592
Computed reward for completion: 0.848659
Computed reward for completion: 0.999771
Computed reward for completion: 0.969031
Computed reward for completion: 0.999419
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.9684', '0.9686', '0.0100', '0.9686', '0.9685', '0.9686', '0.0100', '0.9993', '0.9993', '0.0100', '0.0100', '0.8487', '0.9685', '0.9686', '0.9681', '0.0100', '0.0100', '0.9686', '0.9686', '0.0100', '0.9686', '0.3454', '0.9686', '0.9686', '0.8219', '0.8219', '0.9685', '0.8487', '0.0100', '0.9686', '0.0100', '0.0100', '0.0100', '0.0100', '0.9686', '0.9017', '0.0100', '0.9699', '0.9686', '0.9993', '0.0100', '0.9686', '0.0100', '0.0100', '0.9690', '0.0100', '0.9686', '0.0100', '0.0100', '0.0100', '0.9993', '0.0100', '0.9686', '0.9685', '0.9697', '0.9686', '0.8487', '0.9998', '0.9690', '0.9994', '0.9687', '0.0100']
Reward statistics - Mean: 0.5911, Std: 0.4579, Min: 0.0100, Max: 0.9998
