  0%|                                                      | 0/500 [00:00<?, ?it/s]
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968529
Computed reward for completion: 0.969000
Computed reward for completion: 0.968656
Computed reward for completion: 0.969000
Computed reward for completion: 0.969163
Computed reward for completion: 0.010000
Computed reward for completion: 0.970000
Computed reward for completion: 0.010000
Computed reward for completion: 0.970934
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.967879
Computed reward for completion: 0.968475
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968672
Computed reward for completion: 0.969505
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.968522
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.968574
Computed reward for completion: 0.969192
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.969257
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968591
Computed reward for completion: 0.969048
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968656
Computed reward for completion: 0.901298
Computed reward for completion: 0.010000
Computed reward for completion: 0.968708
Computed reward for completion: 0.010000
Computed reward for completion: 0.968758
Computed reward for completion: 0.968512
Computed reward for completion: 0.968521
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968809
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9685', '0.9690', '0.9687', '0.9690', '0.9692', '0.0100', '0.9700', '0.0100', '0.9709', '0.9690', '0.9686', '0.0100', '0.9679', '0.9685', '0.0100', '0.9686', '0.9687', '0.9695', '0.9685', '0.9685', '0.9688', '0.0100', '0.9685', '0.9685', '0.0100', '0.0100', '0.0100', '0.9685', '0.9688', '0.0100', '0.9686', '0.9692', '0.0100', '0.9993', '0.9686', '0.9693', '0.9686', '0.9686', '0.9690', '0.9690', '0.9686', '0.9685', '0.0100', '0.9686', '0.9686', '0.9690', '0.9686', '0.9690', '0.9686', '0.9690', '0.9687', '0.9013', '0.0100', '0.9687', '0.0100', '0.9688', '0.9685', '0.9685', '0.9690', '0.0100', '0.0100', '0.9688', '0.9690', '0.9686']
Reward statistics - Mean: 0.7435, Std: 0.4059, Min: 0.0100, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.2633325159549713, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 751680.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.743509829044342, 'rewards/llmsr_reward_function/std': 0.40915313363075256, 'reward': 0.743509829044342, 'reward_std': 0.4091530740261078, 'frac_reward_zero_std': 0.0, 'kl': 0.0001454811754229013, 'clip_ratio': 0.0, 'epoch': 0.94}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.954972
Computed reward for completion: 0.968631
Computed reward for completion: 0.968518
Computed reward for completion: 0.969010
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.930577
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969041
Computed reward for completion: 0.968592
Computed reward for completion: 0.867311
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969257
Computed reward for completion: 0.979693
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968517
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968974
Computed reward for completion: 0.969000
Computed reward for completion: 0.968438
Computed reward for completion: 0.968592
Computed reward for completion: 0.968457
Computed reward for completion: 0.969257
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.965647
Computed reward for completion: 0.968654
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968594
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.968594
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.000045
Computed reward for completion: 0.968592
Computed reward for completion: 0.970861
Computed reward for completion: 0.969000
Computed reward for completion: 0.968689
Computed reward for completion: 0.968574
Computed reward for completion: 0.969257
Computed reward for completion: 0.970859
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968547
Computed reward for completion: 0.968977
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9550', '0.9686', '0.9685', '0.9690', '0.0100', '0.9686', '0.9685', '0.9306', '0.9690', '0.9686', '0.0100', '0.9690', '0.9686', '0.8673', '0.9686', '0.9686', '0.9693', '0.9797', '0.9993', '0.9685', '0.0100', '0.9686', '0.9690', '0.0100', '0.9685', '0.0100', '0.0100', '0.9685', '0.9690', '0.9690', '0.9690', '0.9684', '0.9686', '0.9685', '0.9693', '0.0100', '0.9690', '0.9656', '0.9687', '0.0100', '0.0100', '0.9686', '0.9686', '0.9686', '0.9686', '0.0100', '0.9685', '0.9690', '0.0000', '0.9686', '0.9709', '0.9690', '0.9687', '0.9686', '0.9693', '0.9709', '0.9690', '0.0100', '0.9690', '0.9686', '0.9685', '0.9690', '0.9685', '0.9686']
Reward statistics - Mean: 0.7871, Std: 0.3740, Min: 0.0000, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.27463921904563904, 'learning_rate': 1.5e-06, 'num_tokens': 801792.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7870917320251465, 'rewards/llmsr_reward_function/std': 0.3769264221191406, 'reward': 0.7870917320251465, 'reward_std': 0.37692639231681824, 'frac_reward_zero_std': 0.0, 'kl': 0.00016538784257136285, 'clip_ratio': 0.0, 'epoch': 1.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.849845
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968689
Computed reward for completion: 0.969000
Computed reward for completion: 0.968574
Computed reward for completion: 0.010000
Computed reward for completion: 0.968594
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968518
Computed reward for completion: 0.968457
Computed reward for completion: 0.850437
Computed reward for completion: 0.969000
Computed reward for completion: 0.968574
Computed reward for completion: 0.968737
Computed reward for completion: 0.969010
Computed reward for completion: 0.968529
Computed reward for completion: 0.968592
Computed reward for completion: 0.969013
Computed reward for completion: 0.968592
Computed reward for completion: 0.962376
Computed reward for completion: 0.969257
Computed reward for completion: 0.968475
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968515
Computed reward for completion: 0.010000
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.968811
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968809
Computed reward for completion: 0.969009
Computed reward for completion: 0.010000
Computed reward for completion: 0.982732
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968562
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968401
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999275
Computed reward for completion: 0.969000
Computed reward for completion: 0.968920
Computed reward for completion: 0.968811
Computed reward for completion: 0.969505
Computed reward for completion: 0.969163
Computed reward for completion: 0.969009
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
LLM-SR rewards: ['0.8498', '0.9686', '0.9690', '0.9687', '0.9690', '0.9686', '0.0100', '0.9686', '0.9690', '0.9685', '0.0100', '0.0100', '0.0100', '0.9686', '0.9685', '0.9685', '0.8504', '0.9690', '0.9686', '0.9687', '0.9690', '0.9685', '0.9686', '0.9690', '0.9686', '0.9624', '0.9693', '0.9685', '0.9690', '0.0100', '0.0100', '0.9686', '0.9686', '0.9690', '0.9685', '0.0100', '0.9688', '0.0100', '0.9688', '0.9685', '0.0100', '0.9688', '0.9690', '0.0100', '0.9827', '0.9686', '0.0100', '0.9690', '0.9686', '0.0100', '0.0100', '0.9684', '0.0100', '0.0100', '0.9993', '0.9690', '0.9689', '0.9688', '0.9695', '0.9692', '0.9690', '0.9688', '0.0100', '0.9690']
Reward statistics - Mean: 0.7260, Std: 0.4139, Min: 0.0100, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.23386406898498535, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 851904.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7259750962257385, 'rewards/llmsr_reward_function/std': 0.4171786308288574, 'reward': 0.7259750962257385, 'reward_std': 0.41717860102653503, 'frac_reward_zero_std': 0.0, 'kl': 0.00021555086641456, 'clip_ratio': 0.0, 'epoch': 1.06}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.969205
Computed reward for completion: 0.010000
Computed reward for completion: 0.968656
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968538
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968529
Computed reward for completion: 0.968656
Computed reward for completion: 0.968592
Computed reward for completion: 0.968974
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.957972
Computed reward for completion: 0.968518
Computed reward for completion: 0.010000
Computed reward for completion: 0.971294
Computed reward for completion: 0.968592
Computed reward for completion: 0.970000
Computed reward for completion: 0.968828
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.970898
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.849629
Computed reward for completion: 0.968592
Computed reward for completion: 0.968401
Computed reward for completion: 0.969253
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969163
Computed reward for completion: 0.969000
Computed reward for completion: 0.968974
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.850077
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968613
Computed reward for completion: 0.924436
Computed reward for completion: 0.968592
Computed reward for completion: 0.968670
Computed reward for completion: 0.010000
Computed reward for completion: 0.968685
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
LLM-SR rewards: ['0.9686', '0.9692', '0.0100', '0.9687', '0.9690', '0.9690', '0.9686', '0.0100', '0.9685', '0.9690', '0.9690', '0.9690', '0.0100', '0.9685', '0.9690', '0.0100', '0.9685', '0.0100', '0.9685', '0.9687', '0.9686', '0.9690', '0.9686', '0.9685', '0.9580', '0.9685', '0.0100', '0.9713', '0.9686', '0.9700', '0.9688', '0.0100', '0.9686', '0.9709', '0.9686', '0.0100', '0.9690', '0.8496', '0.9686', '0.9684', '0.9693', '0.0100', '0.9690', '0.9686', '0.0100', '0.9692', '0.9690', '0.9690', '0.9685', '0.9690', '0.0100', '0.9686', '0.9690', '0.8501', '0.9690', '0.9690', '0.9686', '0.9244', '0.9686', '0.9687', '0.0100', '0.9687', '0.9686', '0.9690']
Reward statistics - Mean: 0.7845, Std: 0.3727, Min: 0.0100, Max: 0.9713
{'loss': 0.0, 'grad_norm': 0.24050787091255188, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 902016.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.784517765045166, 'rewards/llmsr_reward_function/std': 0.37561655044555664, 'reward': 0.784517765045166, 'reward_std': 0.37561649084091187, 'frac_reward_zero_std': 0.0, 'kl': 0.00020349925398477353, 'clip_ratio': 0.0, 'epoch': 1.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968592
Computed reward for completion: 0.968556
Computed reward for completion: 0.968604
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968538
Computed reward for completion: 0.969072
Computed reward for completion: 0.968569
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.872961
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.969009
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.867311
Computed reward for completion: 0.969000
Computed reward for completion: 0.970850
Computed reward for completion: 0.010000
Computed reward for completion: 0.968574
Computed reward for completion: 0.849982
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.967879
Computed reward for completion: 0.968866
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969163
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968811
Computed reward for completion: 0.968438
Computed reward for completion: 0.968964
Computed reward for completion: 0.968592
Computed reward for completion: 0.969163
Computed reward for completion: 0.968592
Computed reward for completion: 0.931327
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.906657
Computed reward for completion: 0.969257
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.969163
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.970322
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9686', '0.9686', '0.9686', '0.9686', '0.9685', '0.9685', '0.9691', '0.9686', '0.0100', '0.9685', '0.9686', '0.9686', '0.9685', '0.9690', '0.8730', '0.9686', '0.0100', '0.0100', '0.9686', '0.9690', '0.9690', '0.9685', '0.0100', '0.8673', '0.9690', '0.9709', '0.0100', '0.9686', '0.8500', '0.0100', '0.9686', '0.9679', '0.9689', '0.9690', '0.0100', '0.9692', '0.0100', '0.0100', '0.9686', '0.9688', '0.9684', '0.9690', '0.9686', '0.9692', '0.9686', '0.9313', '0.0100', '0.0100', '0.9686', '0.9067', '0.9693', '0.9686', '0.9685', '0.0100', '0.9692', '0.0100', '0.9686', '0.9703', '0.9686', '0.0100', '0.9690', '0.9690', '0.9685', '0.0100']
Reward statistics - Mean: 0.7376, Std: 0.4032, Min: 0.0100, Max: 0.9709
{'loss': 0.0, 'grad_norm': 0.23830831050872803, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 952128.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7375844717025757, 'rewards/llmsr_reward_function/std': 0.4064336121082306, 'reward': 0.7375844717025757, 'reward_std': 0.4064335823059082, 'frac_reward_zero_std': 0.0, 'kl': 0.00025207645376212895, 'clip_ratio': 0.0, 'epoch': 1.19}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969816
Computed reward for completion: 0.968592
Computed reward for completion: 0.967871
Computed reward for completion: 0.968689
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.859212
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968809
Computed reward for completion: 0.968921
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969644
Computed reward for completion: 0.969009
Computed reward for completion: 0.968920
Computed reward for completion: 0.968512
Computed reward for completion: 0.968594
Computed reward for completion: 0.999264
Computed reward for completion: 0.968401
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.963866
Computed reward for completion: 0.969000
Computed reward for completion: 0.968656
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968656
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968631
LLM-SR rewards: ['0.9685', '0.9686', '0.9685', '0.9690', '0.9686', '0.9686', '0.0100', '0.9686', '0.9686', '0.9686', '0.0100', '0.0100', '0.9698', '0.9686', '0.9679', '0.9687', '0.9686', '0.9686', '0.8592', '0.0100', '0.9690', '0.9688', '0.9689', '0.0100', '0.9690', '0.0100', '0.9686', '0.9685', '0.9685', '0.0100', '0.9686', '0.9685', '0.9690', '0.9686', '0.9696', '0.9690', '0.9689', '0.9685', '0.9686', '0.9993', '0.9684', '0.9686', '0.0100', '0.9639', '0.9690', '0.9687', '0.9686', '0.9690', '0.9687', '0.0100', '0.9685', '0.9690', '0.9690', '0.9690', '0.9685', '0.9690', '0.9685', '0.0100', '0.9685', '0.9690', '0.9690', '0.0100', '0.9685', '0.9686']
Reward statistics - Mean: 0.8026, Std: 0.3614, Min: 0.0100, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.2623721659183502, 'learning_rate': 1.9000000000000002e-06, 'num_tokens': 1002240.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8026387691497803, 'rewards/llmsr_reward_function/std': 0.36423933506011963, 'reward': 0.8026387691497803, 'reward_std': 0.36423933506011963, 'frac_reward_zero_std': 0.0, 'kl': 0.00030041254649404436, 'clip_ratio': 0.0, 'epoch': 1.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968603
Computed reward for completion: 0.967871
Computed reward for completion: 0.968592
Computed reward for completion: 0.968850
Computed reward for completion: 0.968809
Computed reward for completion: 0.969000
Computed reward for completion: 0.968689
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968990
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.969163
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.969209
Computed reward for completion: 0.963644
Computed reward for completion: 0.969000
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999264
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968864
Computed reward for completion: 0.999268
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968809
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968551
Computed reward for completion: 0.907485
Computed reward for completion: 0.968574
Computed reward for completion: 0.969000
Computed reward for completion: 0.931346
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.859230
Computed reward for completion: 0.968580
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969257
Computed reward for completion: 0.968604
Computed reward for completion: 0.010000
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9686', '0.9679', '0.9686', '0.9689', '0.9688', '0.9690', '0.9687', '0.9686', '0.9686', '0.9686', '0.9690', '0.9690', '0.9690', '0.0100', '0.9686', '0.9690', '0.9685', '0.0100', '0.9690', '0.9692', '0.9686', '0.9685', '0.9685', '0.0100', '0.0100', '0.9692', '0.9636', '0.9690', '0.9993', '0.9686', '0.0100', '0.9690', '0.0100', '0.0100', '0.9993', '0.0100', '0.9690', '0.9689', '0.9993', '0.9686', '0.9690', '0.9688', '0.9685', '0.9685', '0.0100', '0.0100', '0.9686', '0.9075', '0.9686', '0.9690', '0.9313', '0.9686', '0.9686', '0.8592', '0.9686', '0.9686', '0.9690', '0.9686', '0.9693', '0.9686', '0.0100', '0.9686', '0.9686', '0.0100']
Reward statistics - Mean: 0.7871, Std: 0.3737, Min: 0.0100, Max: 0.9993
{'loss': 0.0, 'grad_norm': 0.2862740755081177, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 1052352.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7870743870735168, 'rewards/llmsr_reward_function/std': 0.37666040658950806, 'reward': 0.7870743870735168, 'reward_std': 0.37666040658950806, 'frac_reward_zero_std': 0.0, 'kl': 0.00034703173878369853, 'clip_ratio': 0.0, 'epoch': 1.31}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968401
Computed reward for completion: 0.968438
Computed reward for completion: 0.969000
Computed reward for completion: 0.969009
Computed reward for completion: 0.968574
Computed reward for completion: 0.968656
Computed reward for completion: 0.968592
Computed reward for completion: 0.968645
Computed reward for completion: 0.010000
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.848659
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.906638
Computed reward for completion: 0.010000
Computed reward for completion: 0.969795
Computed reward for completion: 0.969257
Computed reward for completion: 0.970851
Computed reward for completion: 0.969257
Computed reward for completion: 0.968633
Computed reward for completion: 0.850244
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968809
Computed reward for completion: 0.969163
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968529
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.985716
Computed reward for completion: 0.968779
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968695
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968811
Computed reward for completion: 0.969000
Computed reward for completion: 0.968811
Computed reward for completion: 0.010000
Computed reward for completion: 0.968512
Computed reward for completion: 0.010000
Computed reward for completion: 0.968574
Computed reward for completion: 0.968592
Computed reward for completion: 0.850748
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.010000
Computed reward for completion: 0.967879
Computed reward for completion: 0.786928
LLM-SR rewards: ['0.9684', '0.9684', '0.9690', '0.9690', '0.9686', '0.9687', '0.9686', '0.9686', '0.0100', '0.9686', '0.9690', '0.8487', '0.9690', '0.9690', '0.0100', '0.9066', '0.0100', '0.9698', '0.9693', '0.9709', '0.9693', '0.9686', '0.8502', '0.9686', '0.9690', '0.9690', '0.0100', '0.0100', '0.9685', '0.9688', '0.9692', '0.9686', '0.9686', '0.9685', '0.0100', '0.9690', '0.9685', '0.9690', '0.9690', '0.9686', '0.9857', '0.9688', '0.9686', '0.9685', '0.9687', '0.9690', '0.9690', '0.9686', '0.9686', '0.9686', '0.9688', '0.9690', '0.9688', '0.0100', '0.9685', '0.0100', '0.9686', '0.9686', '0.8507', '0.9686', '0.9686', '0.0100', '0.9679', '0.7869']
Reward statistics - Mean: 0.8248, Std: 0.3314, Min: 0.0100, Max: 0.9857
