  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
LLM-SR rewards: ['0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9975', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9957', '0.9739', '0.9996', '0.9996', '0.9956', '0.9955', '0.0100', '0.9996', '0.0100', '0.9955', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.0100', '0.0100', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9956']
Reward statistics - Mean: 0.7822, Std: 0.4086, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.3211296498775482, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 97664.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.782249927520752, 'rewards/llmsr_reward_function/std': 0.4118804335594177, 'reward': 0.782249927520752, 'reward_std': 0.41188040375709534, 'frac_reward_zero_std': 0.0, 'kl': 0.00017762074276106432, 'clip_ratio': 0.0, 'epoch': 0.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999282
Computed reward for completion: 0.998962
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999564
Computed reward for completion: 0.995456
Computed reward for completion: 0.999994
Computed reward for completion: 0.999582
Computed reward for completion: 0.999978
Computed reward for completion: 0.999582
Computed reward for completion: 0.999593
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999617
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999093
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.998684
Computed reward for completion: 0.010000
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.996124
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999590
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9993', '0.9990', '0.0100', '0.0100', '0.9996', '0.9996', '0.9739', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9955', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9739', '0.0100', '0.0100', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '1.0000', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9987', '0.0100', '0.9956', '0.9996', '0.0100', '0.0100', '0.9961', '0.0100', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996']
Reward statistics - Mean: 0.7047, Std: 0.4515, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.26550161838531494, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 146496.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7047439813613892, 'rewards/llmsr_reward_function/std': 0.455026239156723, 'reward': 0.7047439813613892, 'reward_std': 0.455026239156723, 'frac_reward_zero_std': 0.0, 'kl': 0.00016607604993623681, 'clip_ratio': 0.0, 'epoch': 0.19}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.000045
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999623
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999576
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999066
Computed reward for completion: 0.999577
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.995488
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995650
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999579
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999792
Computed reward for completion: 0.995764
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999587
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.0000', '1.0000', '0.0100', '0.9996', '0.9996', '0.9958', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9991', '0.9996', '0.9957', '0.9996', '0.9955', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9998', '0.9958', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996']
Reward statistics - Mean: 0.7363, Std: 0.4371, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2952054738998413, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 195328.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7362713813781738, 'rewards/llmsr_reward_function/std': 0.4406026601791382, 'reward': 0.7362713813781738, 'reward_std': 0.4406026303768158, 'frac_reward_zero_std': 0.0, 'kl': 0.00017420554286218248, 'clip_ratio': 0.0, 'epoch': 0.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999584
Computed reward for completion: 0.996104
Computed reward for completion: 0.999580
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.995812
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.795777
Computed reward for completion: 0.010000
Computed reward for completion: 0.995834
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.999582
Computed reward for completion: 0.999984
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999600
Computed reward for completion: 0.999581
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.995450
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995822
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999621
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.0100', '0.0100', '0.9996', '0.9996', '0.7958', '0.0100', '0.9958', '0.9996', '0.9996', '0.9961', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.0100', '0.0100', '0.0100', '1.0000', '1.0000', '0.9955', '0.0100', '0.9996', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100']
Reward statistics - Mean: 0.7951, Std: 0.3972, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.31043779850006104, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 244160.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.795095682144165, 'rewards/llmsr_reward_function/std': 0.400317907333374, 'reward': 0.795095682144165, 'reward_std': 0.40031784772872925, 'frac_reward_zero_std': 0.0, 'kl': 0.00018592718333820812, 'clip_ratio': 0.0, 'epoch': 0.31}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999374
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999575
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999691
Computed reward for completion: 0.999577
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.995863
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.998286
Computed reward for completion: 0.999409
Computed reward for completion: 0.995649
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.995646
Computed reward for completion: 0.999590
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9994', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9957', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.0100', '0.9957', '0.9996', '0.0100', '0.9996', '0.9997', '0.9996', '0.9954', '0.0100', '0.9959', '0.0100', '0.9954', '0.9996', '0.0100', '0.9996', '0.9983', '0.9994', '0.9956', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9956', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996']
Reward statistics - Mean: 0.7362, Std: 0.4368, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2748957574367523, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 292992.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7362136840820312, 'rewards/llmsr_reward_function/std': 0.4402116537094116, 'reward': 0.7362136840820312, 'reward_std': 0.4402116537094116, 'frac_reward_zero_std': 0.0, 'kl': 0.00016564346879022196, 'clip_ratio': 0.0, 'epoch': 0.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.995442
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.984642
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.995820
Computed reward for completion: 0.999591
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.995646
Computed reward for completion: 0.010000
Computed reward for completion: 0.995450
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.376852
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996949
LLM-SR rewards: ['0.0100', '0.0100', '0.9958', '0.9954', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9846', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9956', '0.0100', '0.9955', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.3769', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9969']
Reward statistics - Mean: 0.6491, Std: 0.4689, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2525783181190491, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 341824.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6491124629974365, 'rewards/llmsr_reward_function/std': 0.4725991487503052, 'reward': 0.6491124629974365, 'reward_std': 0.4725991487503052, 'frac_reward_zero_std': 0.0, 'kl': 0.00017542695059091784, 'clip_ratio': 0.0, 'epoch': 0.44}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.996131
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999662
Computed reward for completion: 0.999615
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999578
Computed reward for completion: 0.995988
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999581
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.998296
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.898861
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.351085
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999085
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.9996', '0.9961', '0.0100', '0.0100', '0.9997', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9960', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9958', '0.0100', '0.9996', '0.9983', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9954', '0.0100', '0.8989', '0.9996', '1.0000', '0.3511', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.6475, Std: 0.4684, Min: 0.0100, Max: 1.0000
