  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9952', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9899', '0.9996', '0.9996', '0.9954', '0.9996', '0.0100', '0.9996', '0.7974', '0.0100', '0.9996', '0.9062', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100']
Reward statistics - Mean: 0.7164, Std: 0.4427, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.13650909066200256, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 97664.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7163646221160889, 'rewards/llmsr_reward_function/std': 0.44620198011398315, 'reward': 0.7163646221160889, 'reward_std': 0.44620195031166077, 'frac_reward_zero_std': 0.0, 'kl': 0.0001731399206619244, 'clip_ratio': 0.0, 'epoch': 0.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996471
Computed reward for completion: 0.999981
Computed reward for completion: 0.370164
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9965', '1.0000', '0.3702', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9954', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.7422, Std: 0.4298, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1634443700313568, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 146496.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7422140836715698, 'rewards/llmsr_reward_function/std': 0.4332476854324341, 'reward': 0.7422140836715698, 'reward_std': 0.4332476556301117, 'frac_reward_zero_std': 0.0, 'kl': 0.000177311034349259, 'clip_ratio': 0.0, 'epoch': 0.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999998
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.989252
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.000045
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.817907
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.802173
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999994
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['1.0000', '0.0100', '0.0100', '0.9996', '0.9893', '0.9996', '0.0100', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.0000', '0.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.8179', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.8022', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.0100', '0.9996']
Reward statistics - Mean: 0.7149, Std: 0.4429, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1483333259820938, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 195328.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7149352431297302, 'rewards/llmsr_reward_function/std': 0.44637998938560486, 'reward': 0.7149352431297302, 'reward_std': 0.44637995958328247, 'frac_reward_zero_std': 0.0, 'kl': 0.00018673055456019938, 'clip_ratio': 0.0, 'epoch': 0.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.758994
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.995650
Computed reward for completion: 0.010000
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995098
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.953828
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0000', '0.9996', '0.0100', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.7590', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9957', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9951', '0.9996', '0.0100', '0.9996', '0.9538', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.7474, Std: 0.4272, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.16528438031673431, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 244160.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.747449517250061, 'rewards/llmsr_reward_function/std': 0.4305707812309265, 'reward': 0.747449517250061, 'reward_std': 0.4305707514286041, 'frac_reward_zero_std': 0.0, 'kl': 0.00017144426783488598, 'clip_ratio': 0.0, 'epoch': 0.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.998013
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.785304
Computed reward for completion: 0.999999
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999533
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999533
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.0100', '0.9954', '0.0000', '0.0100', '0.9980', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.7853', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9995', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9995', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.7641, Std: 0.4184, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.14570099115371704, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 292992.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7640918493270874, 'rewards/llmsr_reward_function/std': 0.4217436611652374, 'reward': 0.7640918493270874, 'reward_std': 0.4217436611652374, 'frac_reward_zero_std': 0.0, 'kl': 0.00014888139594404493, 'clip_ratio': 0.0, 'epoch': 0.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.807169
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.807169
Computed reward for completion: 0.999582
Computed reward for completion: 0.000200
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999981
Computed reward for completion: 0.999979
Computed reward for completion: 0.999981
Computed reward for completion: 0.999989
Computed reward for completion: 0.825580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.828362
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.965770
Computed reward for completion: 0.010000
Computed reward for completion: 0.999576
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.676390
LLM-SR rewards: ['0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9954', '0.0100', '0.9996', '0.8072', '1.0000', '0.9996', '0.8072', '0.9996', '0.0002', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '1.0000', '1.0000', '1.0000', '1.0000', '0.8256', '0.0100', '0.0100', '0.0100', '0.9739', '0.0100', '0.0100', '0.8284', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9739', '0.9996', '0.9996', '0.9996', '0.9658', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.6764']
Reward statistics - Mean: 0.7188, Std: 0.4305, Min: 0.0002, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.14997930824756622, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 341824.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7187670469284058, 'rewards/llmsr_reward_function/std': 0.433898001909256, 'reward': 0.7187670469284058, 'reward_std': 0.433898001909256, 'frac_reward_zero_std': 0.0, 'kl': 0.00017586268586455844, 'clip_ratio': 0.0, 'epoch': 0.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999591
Computed reward for completion: 0.999980
Computed reward for completion: 0.812627
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.8126', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9954', '0.9996', '0.9739', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9739', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100']
Reward statistics - Mean: 0.6710, Std: 0.4626, Min: 0.0100, Max: 1.0000
